musteri_id,persona,gizli_kapasite,temerrut_olasiligi_gercek,temerrut
527,stajyer_degisken_gelir,0.3109,0.0225,0
528,ogrenci_yuksek_hacim,-1.2985,0.4989,0
529,ogrenci_yuksek_hacim,-0.7019,0.4571,1
530,stajyer_degisken_gelir,1.3123,0.0044,0
531,dusuk_hacim_riskli,-0.483,0.2154,0
532,klasik_maasli,-0.4976,0.1194,0
533,klasik_maasli,-0.3896,0.0384,0
534,klasik_maasli,-1.6493,0.7758,1
535,dusuk_hacim_riskli,-0.6769,0.1865,0
536,stajyer_degisken_gelir,1.6716,0.0006,0
537,dusuk_hacim_riskli,0.4769,0.0336,0
538,stajyer_degisken_gelir,0.2133,0.018,0
539,stajyer_degisken_gelir,0.1042,0.0548,0
540,stajyer_degisken_gelir,0.5544,0.008,0
541,klasik_maasli,-0.4591,0.1784,0
542,ogrenci_yuksek_hacim,-1.4725,0.6094,0
543,klasik_maasli,-1.7624,0.6297,1
544,klasik_maasli,0.7664,0.0066,0
545,klasik_maasli,-0.4101,0.13,0
546,stajyer_degisken_gelir,-0.0188,0.1317,0
547,ogrenci_yuksek_hacim,-2.9802,0.9866,1
548,ogrenci_yuksek_hacim,-1.8063,0.7906,1
549,klasik_maasli,0.3259,0.0128,0
550,dusuk_hacim_riskli,1.8105,0.0006,0
551,stajyer_degisken_gelir,-1.154,0.5774,1
552,stajyer_degisken_gelir,-1.1028,0.3428,0
553,ogrenci_yuksek_hacim,0.9139,0.0247,0
554,stajyer_degisken_gelir,2.1777,0.0002,0
555,dusuk_hacim_riskli,1.4256,0.0025,0
556,klasik_maasli,-0.4683,0.0581,0
557,ogrenci_yuksek_hacim,-0.253,0.0552,0
558,dusuk_hacim_riskli,0.9176,0.0103,0
559,dusuk_hacim_riskli,-1.7813,0.8581,1
560,ogrenci_yuksek_hacim,1.4498,0.0015,0
561,ogrenci_yuksek_hacim,2.7488,0.0001,0
562,ogrenci_yuksek_hacim,-0.8284,0.3363,1
563,stajyer_degisken_gelir,-0.0862,0.1275,0
564,dusuk_hacim_riskli,0.0427,0.0427,0
565,klasik_maasli,0.7013,0.0116,0
566,stajyer_degisken_gelir,-1.9376,0.8501,1
567,ogrenci_yuksek_hacim,-0.5563,0.2076,0
568,klasik_maasli,-0.5519,0.3504,0
569,klasik_maasli,0.3772,0.018,0
570,ogrenci_yuksek_hacim,0.7332,0.0068,0
571,stajyer_degisken_gelir,-2.3819,0.9776,1
572,dusuk_hacim_riskli,1.9464,0.0024,0
573,klasik_maasli,0.4694,0.0189,0
574,stajyer_degisken_gelir,1.1174,0.006,0
575,ogrenci_yuksek_hacim,0.7746,0.0105,0
576,dusuk_hacim_riskli,0.2269,0.0339,0
577,dusuk_hacim_riskli,-0.7106,0.5452,1
578,klasik_maasli,0.1601,0.0782,0
579,klasik_maasli,-1.1824,0.6846,1
580,klasik_maasli,-0.2741,0.1259,0
581,ogrenci_yuksek_hacim,-0.3661,0.1556,0
582,dusuk_hacim_riskli,0.7156,0.008,0
583,dusuk_hacim_riskli,0.8574,0.0388,0
584,dusuk_hacim_riskli,0.0004,0.0532,0
585,ogrenci_yuksek_hacim,0.3317,0.0138,0
586,klasik_maasli,-0.2606,0.1534,0
587,stajyer_degisken_gelir,0.3113,0.0166,0
588,ogrenci_yuksek_hacim,-0.2027,0.0519,0
589,stajyer_degisken_gelir,-0.4184,0.1838,0
590,stajyer_degisken_gelir,0.083,0.0644,0
591,klasik_maasli,-0.2,0.0554,0
592,dusuk_hacim_riskli,0.2927,0.0242,0
593,dusuk_hacim_riskli,-0.3136,0.1172,0
594,stajyer_degisken_gelir,-0.5419,0.3087,0
595,ogrenci_yuksek_hacim,-1.6056,0.9112,1
596,klasik_maasli,1.6625,0.0011,0
597,stajyer_degisken_gelir,-0.4692,0.1365,0
598,ogrenci_yuksek_hacim,-1.2,0.4559,1
599,ogrenci_yuksek_hacim,0.5981,0.0295,0
600,stajyer_degisken_gelir,-0.4433,0.1604,0
601,dusuk_hacim_riskli,1.6476,0.0016,0
602,ogrenci_yuksek_hacim,0.3228,0.0357,0
603,stajyer_degisken_gelir,-0.3782,0.0519,0
604,stajyer_degisken_gelir,-0.0875,0.0717,0
605,stajyer_degisken_gelir,-0.6729,0.3799,0
606,ogrenci_yuksek_hacim,-1.3002,0.5605,0
607,stajyer_degisken_gelir,1.7052,0.0021,0
608,klasik_maasli,0.1396,0.0464,0
609,ogrenci_yuksek_hacim,-0.6976,0.3222,0
610,dusuk_hacim_riskli,0.3384,0.0197,0
611,klasik_maasli,0.6792,0.0183,0
612,dusuk_hacim_riskli,0.8327,0.0064,0
613,stajyer_degisken_gelir,-1.0366,0.3799,0
614,ogrenci_yuksek_hacim,0.5614,0.022,0
615,ogrenci_yuksek_hacim,1.2249,0.0021,0
616,ogrenci_yuksek_hacim,0.5902,0.0138,0
617,ogrenci_yuksek_hacim,-1.934,0.8791,0
618,klasik_maasli,-1.1008,0.4156,1
619,stajyer_degisken_gelir,0.7657,0.0121,0
620,ogrenci_yuksek_hacim,1.929,0.0008,0
621,ogrenci_yuksek_hacim,-0.6818,0.2218,0
622,ogrenci_yuksek_hacim,-0.7049,0.2615,0
623,klasik_maasli,0.5609,0.0607,0
624,dusuk_hacim_riskli,0.9639,0.006,0
625,ogrenci_yuksek_hacim,0.4512,0.0294,0
626,ogrenci_yuksek_hacim,0.2165,0.0132,0
627,stajyer_degisken_gelir,-1.3808,0.7345,1
628,dusuk_hacim_riskli,1.0182,0.0063,0
629,stajyer_degisken_gelir,-1.0951,0.416,1
630,ogrenci_yuksek_hacim,0.4201,0.0178,0
631,stajyer_degisken_gelir,0.8981,0.0064,0
632,klasik_maasli,0.4938,0.0309,0
633,klasik_maasli,0.1083,0.0427,0
634,stajyer_degisken_gelir,0.5687,0.0204,0
635,dusuk_hacim_riskli,-0.6547,0.1739,1
636,ogrenci_yuksek_hacim,-1.9869,0.9493,1
637,dusuk_hacim_riskli,0.4219,0.0184,0
638,ogrenci_yuksek_hacim,-0.505,0.0362,0
639,stajyer_degisken_gelir,-1.7068,0.7913,1
640,dusuk_hacim_riskli,-1.3011,0.5839,0
641,ogrenci_yuksek_hacim,0.8723,0.0043,0
642,stajyer_degisken_gelir,-1.0325,0.3736,0
643,stajyer_degisken_gelir,1.2409,0.0016,0
644,dusuk_hacim_riskli,0.385,0.056,0
645,stajyer_degisken_gelir,-0.0719,0.1703,1
646,klasik_maasli,0.0677,0.0235,0
647,stajyer_degisken_gelir,0.1675,0.0285,0
648,stajyer_degisken_gelir,1.6436,0.0013,0
649,ogrenci_yuksek_hacim,-1.4671,0.8584,1
650,ogrenci_yuksek_hacim,-0.1408,0.1018,0
651,stajyer_degisken_gelir,1.1635,0.0035,0
652,ogrenci_yuksek_hacim,0.9507,0.0128,0
653,klasik_maasli,2.9718,0.0001,0
654,dusuk_hacim_riskli,1.0311,0.0119,0
655,klasik_maasli,0.0914,0.0266,0
656,stajyer_degisken_gelir,-0.2951,0.0883,0
657,stajyer_degisken_gelir,-1.0372,0.5815,1
658,klasik_maasli,-0.2144,0.0821,0
659,klasik_maasli,0.1318,0.0455,1
660,dusuk_hacim_riskli,-0.3598,0.1217,0
661,stajyer_degisken_gelir,-1.9754,0.8917,1
662,klasik_maasli,-1.707,0.7893,1
663,klasik_maasli,-0.5489,0.1018,0
664,ogrenci_yuksek_hacim,-1.3044,0.8034,1
665,klasik_maasli,-0.2607,0.0759,0
666,klasik_maasli,-0.2597,0.1779,1
667,dusuk_hacim_riskli,-1.2668,0.4312,0
668,stajyer_degisken_gelir,-0.3147,0.2523,0
669,klasik_maasli,1.0157,0.0042,0
670,stajyer_degisken_gelir,0.3336,0.0243,0
671,ogrenci_yuksek_hacim,0.2795,0.033,0
672,ogrenci_yuksek_hacim,-0.1007,0.1079,1
673,klasik_maasli,0.7865,0.0093,0
674,stajyer_degisken_gelir,-0.0124,0.1203,0
675,ogrenci_yuksek_hacim,-2.1372,0.9682,1
676,stajyer_degisken_gelir,0.7163,0.0052,0
677,dusuk_hacim_riskli,0.011,0.0669,0
678,ogrenci_yuksek_hacim,-0.8521,0.2294,1
679,dusuk_hacim_riskli,1.3993,0.0044,0
680,ogrenci_yuksek_hacim,-0.7426,0.4117,1
681,klasik_maasli,0.9329,0.0114,0
682,klasik_maasli,0.8823,0.0071,0
683,ogrenci_yuksek_hacim,0.8777,0.0141,0
684,ogrenci_yuksek_hacim,-1.0191,0.448,1
685,ogrenci_yuksek_hacim,0.0834,0.0188,0
686,klasik_maasli,0.0615,0.1112,0
687,klasik_maasli,-0.2839,0.1021,0
688,klasik_maasli,1.0024,0.0284,0
689,ogrenci_yuksek_hacim,-0.9194,0.1533,0
690,klasik_maasli,0.8231,0.0108,0
691,ogrenci_yuksek_hacim,0.5095,0.0055,0
692,stajyer_degisken_gelir,-0.1747,0.0505,0
693,stajyer_degisken_gelir,1.2404,0.0033,0
694,klasik_maasli,-0.7865,0.205,0
695,stajyer_degisken_gelir,0.0304,0.0852,0
696,klasik_maasli,-0.6417,0.1971,0
697,stajyer_degisken_gelir,0.1684,0.0652,0
698,klasik_maasli,0.7686,0.0228,0
699,klasik_maasli,-0.3398,0.1775,0
700,ogrenci_yuksek_hacim,1.3754,0.0015,0
701,stajyer_degisken_gelir,0.2907,0.0386,1
702,ogrenci_yuksek_hacim,0.3749,0.047,0
703,stajyer_degisken_gelir,0.4403,0.0267,0
704,ogrenci_yuksek_hacim,-1.0264,0.457,0
705,klasik_maasli,0.0844,0.0346,0
706,stajyer_degisken_gelir,-0.1993,0.0942,1
707,ogrenci_yuksek_hacim,0.3733,0.0317,0
708,stajyer_degisken_gelir,-0.4961,0.3624,1
709,stajyer_degisken_gelir,0.7895,0.0061,0
710,klasik_maasli,1.929,0.0004,0
711,stajyer_degisken_gelir,1.1148,0.0056,0
712,stajyer_degisken_gelir,-1.497,0.5496,1
713,dusuk_hacim_riskli,-0.5438,0.0833,0
714,stajyer_degisken_gelir,-0.4022,0.228,0
715,klasik_maasli,-0.3713,0.0847,0
716,klasik_maasli,0.1264,0.0169,0
717,klasik_maasli,1.3373,0.0021,0
718,klasik_maasli,-0.6755,0.2194,1
719,ogrenci_yuksek_hacim,-2.3463,0.9469,1
720,stajyer_degisken_gelir,-2.3011,0.9555,1
721,stajyer_degisken_gelir,1.6217,0.0035,0
722,stajyer_degisken_gelir,0.3607,0.015,0
723,stajyer_degisken_gelir,-0.581,0.2456,1
724,stajyer_degisken_gelir,0.2063,0.0455,0
725,klasik_maasli,0.166,0.0112,0
726,klasik_maasli,-1.2379,0.2975,0
727,klasik_maasli,-0.0362,0.0222,0
728,ogrenci_yuksek_hacim,-1.6232,0.8471,1
729,ogrenci_yuksek_hacim,0.6892,0.0061,0
730,dusuk_hacim_riskli,0.3515,0.0174,0
731,klasik_maasli,1.2225,0.0049,0
732,ogrenci_yuksek_hacim,0.0463,0.0303,0
733,ogrenci_yuksek_hacim,-0.5308,0.1218,0
734,klasik_maasli,0.6435,0.0163,0
735,ogrenci_yuksek_hacim,0.1086,0.0414,0
736,klasik_maasli,1.3639,0.0047,0
737,klasik_maasli,0.5514,0.0307,0
738,ogrenci_yuksek_hacim,-0.4862,0.0875,0
739,klasik_maasli,0.6704,0.0141,0
740,dusuk_hacim_riskli,-1.2979,0.6529,1
741,klasik_maasli,0.4572,0.0836,0
742,stajyer_degisken_gelir,1.0912,0.0112,0
743,ogrenci_yuksek_hacim,-1.4092,0.7106,1
744,stajyer_degisken_gelir,1.6052,0.0009,0
745,ogrenci_yuksek_hacim,-1.644,0.6284,1
746,ogrenci_yuksek_hacim,-2.2374,0.8842,1
747,dusuk_hacim_riskli,-0.3011,0.1096,1
748,ogrenci_yuksek_hacim,-0.7736,0.3218,0
749,klasik_maasli,-0.0228,0.031,0
750,ogrenci_yuksek_hacim,-0.0691,0.0469,1
751,ogrenci_yuksek_hacim,0.4903,0.0114,0
752,klasik_maasli,-2.048,0.8088,1
753,dusuk_hacim_riskli,0.3445,0.0212,0
754,dusuk_hacim_riskli,-0.1669,0.0947,0
755,stajyer_degisken_gelir,0.0637,0.0927,0
756,ogrenci_yuksek_hacim,1.9821,0.0024,0
757,dusuk_hacim_riskli,3.0905,0.0001,0
758,stajyer_degisken_gelir,2.1833,0.0005,0
759,stajyer_degisken_gelir,-0.5072,0.1309,0
760,ogrenci_yuksek_hacim,-0.4183,0.1136,0
761,dusuk_hacim_riskli,1.3515,0.0025,0
762,stajyer_degisken_gelir,-1.2674,0.5126,0
763,klasik_maasli,0.3792,0.0232,0
764,klasik_maasli,0.4419,0.0448,0
765,klasik_maasli,1.4834,0.0021,0
766,stajyer_degisken_gelir,1.2068,0.0038,0
767,stajyer_degisken_gelir,-0.831,0.3591,0
768,klasik_maasli,-0.1663,0.0748,0
769,ogrenci_yuksek_hacim,-0.1436,0.0292,0
770,ogrenci_yuksek_hacim,0.0472,0.0486,0
771,ogrenci_yuksek_hacim,0.6303,0.0215,0
772,stajyer_degisken_gelir,-0.78,0.2374,0
773,stajyer_degisken_gelir,0.5312,0.0175,0
774,dusuk_hacim_riskli,1.3743,0.0025,0
775,ogrenci_yuksek_hacim,0.31,0.0251,0
776,klasik_maasli,-1.1883,0.489,0
777,ogrenci_yuksek_hacim,-1.1395,0.3856,0
778,stajyer_degisken_gelir,0.243,0.0379,0
779,dusuk_hacim_riskli,0.1999,0.0212,0
780,klasik_maasli,0.7694,0.0115,0
781,stajyer_degisken_gelir,0.3099,0.0575,0
782,dusuk_hacim_riskli,0.5015,0.0124,0
783,stajyer_degisken_gelir,0.1605,0.0392,0
784,klasik_maasli,-1.0478,0.3721,1
785,klasik_maasli,0.8524,0.0138,0
786,dusuk_hacim_riskli,0.0503,0.0488,0
787,stajyer_degisken_gelir,0.3762,0.0136,0
788,stajyer_degisken_gelir,1.4257,0.0015,0
789,klasik_maasli,0.5614,0.0045,0
790,stajyer_degisken_gelir,0.2277,0.0553,0
791,ogrenci_yuksek_hacim,0.7137,0.0172,0
792,klasik_maasli,0.7591,0.0125,0
793,stajyer_degisken_gelir,-0.2102,0.0617,0
794,ogrenci_yuksek_hacim,-0.3716,0.1522,1
795,ogrenci_yuksek_hacim,-1.5571,0.7628,0
796,klasik_maasli,1.195,0.0021,0
797,stajyer_degisken_gelir,1.2177,0.0018,0
798,ogrenci_yuksek_hacim,-0.104,0.0686,0
799,stajyer_degisken_gelir,1.2223,0.0036,0
800,klasik_maasli,0.092,0.0569,0
801,ogrenci_yuksek_hacim,0.6146,0.0112,0
802,stajyer_degisken_gelir,-1.0654,0.2108,0
803,stajyer_degisken_gelir,-2.608,0.9715,1
804,klasik_maasli,-1.488,0.8287,1
805,klasik_maasli,-1.0629,0.2821,0
806,ogrenci_yuksek_hacim,-2.4242,0.921,1
807,ogrenci_yuksek_hacim,-0.2361,0.0596,0
808,dusuk_hacim_riskli,1.2011,0.0029,0
809,ogrenci_yuksek_hacim,0.1373,0.1038,0
810,stajyer_degisken_gelir,-1.1314,0.4428,1
811,dusuk_hacim_riskli,-0.695,0.373,1
812,klasik_maasli,1.843,0.0008,0
813,ogrenci_yuksek_hacim,-0.8043,0.3492,0
814,klasik_maasli,-0.3228,0.0835,0
815,stajyer_degisken_gelir,0.632,0.016,0
816,dusuk_hacim_riskli,0.5475,0.0094,0
817,klasik_maasli,-0.8292,0.167,0
818,ogrenci_yuksek_hacim,0.4762,0.0149,0
819,ogrenci_yuksek_hacim,-0.782,0.141,0
820,klasik_maasli,-0.3712,0.0938,0
821,ogrenci_yuksek_hacim,-1.0319,0.59,1
822,dusuk_hacim_riskli,0.7358,0.0215,0
823,ogrenci_yuksek_hacim,-0.5547,0.2376,0
824,stajyer_degisken_gelir,-0.6366,0.1983,0
825,ogrenci_yuksek_hacim,0.0738,0.066,0
826,ogrenci_yuksek_hacim,-0.3456,0.143,0
827,ogrenci_yuksek_hacim,-0.111,0.0451,0
828,dusuk_hacim_riskli,0.2475,0.0834,0
829,stajyer_degisken_gelir,-1.0384,0.2193,0
830,klasik_maasli,0.8937,0.0039,0
831,ogrenci_yuksek_hacim,0.3102,0.0278,0
832,stajyer_degisken_gelir,0.0428,0.0574,0
833,ogrenci_yuksek_hacim,0.9965,0.0096,0
834,ogrenci_yuksek_hacim,-1.2704,0.5337,1
835,ogrenci_yuksek_hacim,-0.1521,0.0531,0
836,klasik_maasli,1.1555,0.0047,0
837,ogrenci_yuksek_hacim,2.1135,0.0001,0
838,stajyer_degisken_gelir,-0.8901,0.4974,0
839,stajyer_degisken_gelir,0.9057,0.0063,0
840,klasik_maasli,-0.7671,0.3223,0
841,klasik_maasli,-0.4221,0.1374,1
842,klasik_maasli,-0.72,0.2306,0
843,ogrenci_yuksek_hacim,-1.3099,0.7036,0
844,ogrenci_yuksek_hacim,1.0137,0.0035,0
845,stajyer_degisken_gelir,0.042,0.0978,0
846,ogrenci_yuksek_hacim,-1.1612,0.5746,1
847,klasik_maasli,2.0731,0.0004,0
848,dusuk_hacim_riskli,-0.4313,0.1329,0
849,klasik_maasli,1.1202,0.0016,0
850,stajyer_degisken_gelir,-0.9554,0.383,0
851,klasik_maasli,0.9817,0.0105,0
852,ogrenci_yuksek_hacim,-1.029,0.3527,0
853,stajyer_degisken_gelir,-1.2638,0.5536,1
854,dusuk_hacim_riskli,0.6254,0.0079,0
855,ogrenci_yuksek_hacim,0.9961,0.0108,0
856,ogrenci_yuksek_hacim,-0.0883,0.0688,0
857,stajyer_degisken_gelir,0.7955,0.0113,0
858,stajyer_degisken_gelir,-0.4119,0.1562,1
859,stajyer_degisken_gelir,-0.5941,0.3808,0
860,klasik_maasli,-1.6873,0.6968,1
861,stajyer_degisken_gelir,1.8646,0.0004,0
862,dusuk_hacim_riskli,-2.1894,0.941,1
863,ogrenci_yuksek_hacim,-0.4297,0.1136,0
864,klasik_maasli,0.47,0.0576,0
865,ogrenci_yuksek_hacim,0.4763,0.0199,0
866,ogrenci_yuksek_hacim,-0.0167,0.0634,0
867,stajyer_degisken_gelir,1.0115,0.0021,0
868,klasik_maasli,0.3164,0.0142,0
869,ogrenci_yuksek_hacim,-0.694,0.1863,0
870,ogrenci_yuksek_hacim,0.746,0.0029,0
871,ogrenci_yuksek_hacim,-1.4664,0.7971,1
872,klasik_maasli,-0.7124,0.181,0
873,klasik_maasli,0.2402,0.0438,0
874,stajyer_degisken_gelir,-0.6167,0.2065,0
875,dusuk_hacim_riskli,0.3041,0.0565,0
876,stajyer_degisken_gelir,-0.0608,0.0542,0
877,klasik_maasli,0.4547,0.0165,1
878,stajyer_degisken_gelir,0.6412,0.0228,0
879,klasik_maasli,-0.4974,0.1044,0
880,klasik_maasli,0.2334,0.0257,0
881,klasik_maasli,1.9254,0.0003,0
882,ogrenci_yuksek_hacim,0.1552,0.0356,0
883,klasik_maasli,0.3463,0.0088,0
884,stajyer_degisken_gelir,-0.1468,0.0689,0
885,klasik_maasli,-0.0049,0.0953,0
886,dusuk_hacim_riskli,0.762,0.0076,0
887,klasik_maasli,-1.8799,0.9234,1
888,klasik_maasli,0.7843,0.0068,0
889,stajyer_degisken_gelir,0.2174,0.0693,0
890,klasik_maasli,0.5233,0.0435,0
891,dusuk_hacim_riskli,-0.6764,0.1864,0
892,ogrenci_yuksek_hacim,0.2781,0.0381,0
893,dusuk_hacim_riskli,1.1941,0.0071,0
894,dusuk_hacim_riskli,-0.1803,0.1058,0
895,klasik_maasli,0.8787,0.0038,0
896,stajyer_degisken_gelir,-0.663,0.2411,0
897,klasik_maasli,-0.0468,0.124,1
898,stajyer_degisken_gelir,-0.5482,0.316,1
899,ogrenci_yuksek_hacim,-0.4053,0.1717,1
900,stajyer_degisken_gelir,-1.2685,0.5029,1
901,ogrenci_yuksek_hacim,0.7901,0.0085,0
902,ogrenci_yuksek_hacim,-0.1092,0.1456,0
903,ogrenci_yuksek_hacim,0.2697,0.0121,0
904,ogrenci_yuksek_hacim,-0.4912,0.0783,0
905,stajyer_degisken_gelir,0.651,0.0046,0
906,ogrenci_yuksek_hacim,1.1126,0.0032,0
907,stajyer_degisken_gelir,-0.1693,0.0495,0
908,dusuk_hacim_riskli,0.9638,0.0049,0
909,klasik_maasli,0.3307,0.0081,0
910,klasik_maasli,1.1067,0.0143,0
911,stajyer_degisken_gelir,0.7759,0.0206,0
912,ogrenci_yuksek_hacim,1.059,0.0052,0
913,stajyer_degisken_gelir,0.6758,0.0036,0
914,ogrenci_yuksek_hacim,0.2187,0.0315,0
915,klasik_maasli,-0.2835,0.0791,0
916,stajyer_degisken_gelir,0.2495,0.0189,0
917,dusuk_hacim_riskli,0.8639,0.007,0
918,klasik_maasli,0.7025,0.0124,0
919,stajyer_degisken_gelir,0.013,0.0335,0
920,klasik_maasli,-0.5459,0.1591,0
921,stajyer_degisken_gelir,1.6687,0.0005,0
922,klasik_maasli,-1.5039,0.7817,1
923,stajyer_degisken_gelir,-0.4743,0.0521,0
924,stajyer_degisken_gelir,-0.0574,0.0838,0
925,ogrenci_yuksek_hacim,-1.3215,0.5391,1
926,stajyer_degisken_gelir,0.3137,0.0177,0
927,klasik_maasli,-0.0526,0.0569,0
928,klasik_maasli,1.5084,0.0007,0
929,stajyer_degisken_gelir,-0.3117,0.1013,0
930,ogrenci_yuksek_hacim,0.1883,0.0311,0
931,ogrenci_yuksek_hacim,0.6315,0.0162,0
932,klasik_maasli,-0.9862,0.2844,0
933,ogrenci_yuksek_hacim,-1.329,0.5632,1
934,klasik_maasli,-0.2094,0.1439,0
935,stajyer_degisken_gelir,1.9665,0.0008,0
936,klasik_maasli,-0.5257,0.2397,0
937,klasik_maasli,-0.5445,0.1482,0
938,dusuk_hacim_riskli,0.4977,0.015,0
939,ogrenci_yuksek_hacim,-0.1657,0.1467,0
940,dusuk_hacim_riskli,0.9002,0.0043,0
941,stajyer_degisken_gelir,-0.4137,0.1805,0
942,ogrenci_yuksek_hacim,-0.9355,0.4138,1
943,klasik_maasli,1.4247,0.0023,0
944,stajyer_degisken_gelir,-0.039,0.0763,0
945,stajyer_degisken_gelir,0.152,0.0238,0
946,stajyer_degisken_gelir,-2.2897,0.9471,0
947,dusuk_hacim_riskli,-1.9539,0.8049,1
948,ogrenci_yuksek_hacim,1.3986,0.0022,0
949,ogrenci_yuksek_hacim,-0.2134,0.0559,0
950,ogrenci_yuksek_hacim,1.0007,0.0033,0
951,ogrenci_yuksek_hacim,0.0015,0.0497,0
952,ogrenci_yuksek_hacim,2.1477,0.0004,0
953,dusuk_hacim_riskli,0.4747,0.0153,0
954,klasik_maasli,0.9499,0.0091,0
955,ogrenci_yuksek_hacim,-0.2302,0.0528,0
956,dusuk_hacim_riskli,-1.3281,0.6188,0
957,klasik_maasli,-1.349,0.476,1
958,stajyer_degisken_gelir,0.2237,0.0585,0
959,ogrenci_yuksek_hacim,0.8106,0.0123,0
960,dusuk_hacim_riskli,-1.2065,0.2722,1
961,klasik_maasli,0.4844,0.0198,0
962,klasik_maasli,-0.9339,0.3633,1
963,dusuk_hacim_riskli,-1.0959,0.7169,1
964,klasik_maasli,0.7363,0.0187,0
965,ogrenci_yuksek_hacim,-0.1964,0.038,0
966,dusuk_hacim_riskli,-1.1828,0.5316,1
967,ogrenci_yuksek_hacim,1.6639,0.0009,0
968,stajyer_degisken_gelir,-0.1449,0.0904,0
969,ogrenci_yuksek_hacim,0.1264,0.03,0
970,dusuk_hacim_riskli,0.2646,0.0345,0
971,klasik_maasli,0.1678,0.1272,0
972,stajyer_degisken_gelir,-0.2927,0.0868,0
973,klasik_maasli,-0.6979,0.3195,0
974,dusuk_hacim_riskli,-1.4088,0.671,1
975,stajyer_degisken_gelir,-0.0813,0.0796,0
976,klasik_maasli,0.6754,0.0182,0
977,klasik_maasli,-0.3206,0.0728,1
978,ogrenci_yuksek_hacim,0.3352,0.0308,0
979,ogrenci_yuksek_hacim,0.2074,0.0852,0
980,dusuk_hacim_riskli,-0.1517,0.1798,0
981,stajyer_degisken_gelir,2.1804,0.0009,0
982,klasik_maasli,-0.999,0.415,0
983,klasik_maasli,-0.8935,0.4609,1
984,klasik_maasli,0.0413,0.0737,0
985,stajyer_degisken_gelir,-0.0992,0.1267,0
986,ogrenci_yuksek_hacim,0.2287,0.0222,0
987,ogrenci_yuksek_hacim,0.8655,0.0039,0
988,ogrenci_yuksek_hacim,1.0613,0.0133,0
989,klasik_maasli,-0.8398,0.508,1
990,stajyer_degisken_gelir,0.7582,0.0126,0
991,dusuk_hacim_riskli,0.5332,0.0363,0
992,klasik_maasli,-2.3953,0.9759,1
993,ogrenci_yuksek_hacim,0.2739,0.034,0
994,klasik_maasli,-0.0049,0.0364,0
995,dusuk_hacim_riskli,-0.6282,0.1691,0
996,stajyer_degisken_gelir,-1.3356,0.522,1
997,stajyer_degisken_gelir,-0.1761,0.1131,0
998,stajyer_degisken_gelir,0.7621,0.0083,0
999,dusuk_hacim_riskli,-0.1529,0.1149,0
1000,klasik_maasli,1.8737,0.0005,0
1001,ogrenci_yuksek_hacim,1.4357,0.0017,0
1002,stajyer_degisken_gelir,1.0569,0.0068,0
1003,stajyer_degisken_gelir,0.9953,0.0039,0
1004,dusuk_hacim_riskli,-0.2906,0.1441,0
1005,ogrenci_yuksek_hacim,0.4513,0.0285,0
1006,stajyer_degisken_gelir,0.2163,0.022,0
1007,ogrenci_yuksek_hacim,2.2295,0.0002,0
1008,ogrenci_yuksek_hacim,-0.6944,0.2294,0
1009,stajyer_degisken_gelir,1.369,0.0021,0
1010,ogrenci_yuksek_hacim,1.5649,0.0015,0
1011,stajyer_degisken_gelir,-0.7189,0.2567,0
1012,klasik_maasli,1.5141,0.0011,0
1013,klasik_maasli,2.0522,0.0003,0
1014,dusuk_hacim_riskli,-1.538,0.7639,1
1015,ogrenci_yuksek_hacim,2.5043,0.0001,0
1016,stajyer_degisken_gelir,-2.0305,0.89,1
1017,stajyer_degisken_gelir,-1.3102,0.5854,1
1018,dusuk_hacim_riskli,-0.1445,0.0585,0
1019,ogrenci_yuksek_hacim,-0.839,0.1761,0
1020,klasik_maasli,-0.8987,0.2998,0
1021,klasik_maasli,-0.5716,0.1256,0
1022,klasik_maasli,0.0014,0.0404,0
1023,klasik_maasli,-0.4965,0.2971,1
1024,ogrenci_yuksek_hacim,-0.9143,0.2632,1
1025,ogrenci_yuksek_hacim,1.1791,0.0048,0
1026,ogrenci_yuksek_hacim,-0.2985,0.1271,1
1027,dusuk_hacim_riskli,1.2703,0.0027,0
1028,stajyer_degisken_gelir,0.3764,0.0352,0
1029,ogrenci_yuksek_hacim,0.945,0.004,0
1030,stajyer_degisken_gelir,-0.3403,0.0759,1
1031,klasik_maasli,-0.4389,0.1373,0
1032,klasik_maasli,0.2484,0.0096,0
1033,stajyer_degisken_gelir,-0.5112,0.1002,0
1034,stajyer_degisken_gelir,1.5233,0.0019,0
1035,ogrenci_yuksek_hacim,1.0902,0.0034,0
1036,ogrenci_yuksek_hacim,0.0452,0.0245,0
1037,ogrenci_yuksek_hacim,-0.4002,0.1498,0
1038,ogrenci_yuksek_hacim,-0.1374,0.1168,0
1039,dusuk_hacim_riskli,0.0548,0.1113,0
1040,dusuk_hacim_riskli,-0.5008,0.2175,0
1041,klasik_maasli,-0.2607,0.0939,0
1042,dusuk_hacim_riskli,0.0095,0.0792,0
1043,stajyer_degisken_gelir,-1.3925,0.455,1
1044,stajyer_degisken_gelir,-0.4883,0.1665,0
1045,ogrenci_yuksek_hacim,0.2046,0.0192,0
1046,stajyer_degisken_gelir,-1.0336,0.3739,1
1047,dusuk_hacim_riskli,1.1944,0.0037,0
1048,ogrenci_yuksek_hacim,-0.8503,0.3784,0
1049,ogrenci_yuksek_hacim,-0.3374,0.1231,0
1050,dusuk_hacim_riskli,1.0465,0.0087,0
