musteri_id,persona,klasik_skor,alternatif_skor,skor_farki,toplam_gelir_hacmi,toplam_gider_hacmi,gelir_islem_sayisi,gelir_kaynagi_sayisi,gelir_duzenliligi,gider_gelir_orani,bakiye_trendi,fatura_odeme_duzeni,hesap_hareket_yogunlugu
246,klasik_maasli,823,421,-402,123201.0,211270.0,6,1,1.0,1.715,-5.281,0.833,0.295
247,dusuk_hacim_riskli,504,300,-204,4882.0,9859.0,3,1,0.559,2.019,-13.387,0.5,0.276
248,klasik_maasli,841,455,-386,141218.0,203412.0,6,1,1.0,1.44,-3.648,0.333,0.291
249,klasik_maasli,850,508,-342,154106.0,210635.0,6,1,1.0,1.367,-3.206,1.0,0.298
250,ogrenci_yuksek_hacim,618,452,-166,108142.0,138324.0,27,4,0.409,1.279,-8.406,0.667,0.402
251,ogrenci_yuksek_hacim,652,463,-189,142412.0,204916.0,29,4,0.243,1.439,-17.788,1.0,0.416
252,stajyer_degisken_gelir,635,380,-255,95475.0,142915.0,13,2,0.297,1.497,-9.198,1.0,0.328
253,ogrenci_yuksek_hacim,633,393,-240,123428.0,206430.0,28,4,0.084,1.672,-11.049,1.0,0.408
254,ogrenci_yuksek_hacim,611,449,-162,101537.0,143917.0,29,4,0.484,1.417,-17.181,1.0,0.418
255,stajyer_degisken_gelir,651,344,-307,111395.0,183439.0,13,2,0.166,1.647,-7.866,0.667,0.337
256,klasik_maasli,850,479,-371,173729.0,241656.0,6,1,1.0,1.391,-3.33,0.5,0.288
257,stajyer_degisken_gelir,617,304,-313,77835.0,151175.0,9,2,0.635,1.942,-14.088,0.5,0.307
258,klasik_maasli,819,424,-395,119039.0,178292.0,6,1,1.0,1.498,-3.992,0.333,0.29
259,stajyer_degisken_gelir,632,386,-246,92974.0,151556.0,12,2,0.577,1.63,-6.007,1.0,0.328
260,dusuk_hacim_riskli,505,300,-205,5070.0,11737.0,2,1,0.0,2.315,-129.745,1.0,0.263
261,ogrenci_yuksek_hacim,614,397,-217,104519.0,146268.0,28,4,0.239,1.399,-15.587,0.333,0.41
262,ogrenci_yuksek_hacim,628,430,-198,118049.0,151529.0,26,4,0.096,1.284,-9.587,0.667,0.394
263,stajyer_degisken_gelir,630,341,-289,90538.0,136361.0,12,2,0.224,1.506,-28.737,0.5,0.318
264,ogrenci_yuksek_hacim,639,440,-199,129014.0,182674.0,27,4,0.198,1.416,-10.84,0.833,0.411
265,dusuk_hacim_riskli,506,300,-206,6428.0,11972.0,3,1,0.78,1.862,-20.409,0.833,0.293
266,klasik_maasli,850,443,-407,190045.0,321486.0,6,1,1.0,1.692,-5.132,0.667,0.298
267,klasik_maasli,850,504,-346,200353.0,279761.0,6,1,1.0,1.396,-3.386,1.0,0.29
268,stajyer_degisken_gelir,635,345,-290,95042.0,175050.0,14,2,0.47,1.842,-14.596,1.0,0.33
269,stajyer_degisken_gelir,613,345,-268,73456.0,110516.0,9,2,0.434,1.505,-11.013,0.5,0.307
270,ogrenci_yuksek_hacim,632,425,-207,122684.0,191124.0,27,4,0.242,1.558,-13.64,1.0,0.402
271,ogrenci_yuksek_hacim,618,437,-181,108318.0,141898.0,29,4,0.217,1.31,-9.667,0.833,0.423
272,ogrenci_yuksek_hacim,594,407,-187,84388.0,113993.0,25,4,0.306,1.351,-10.277,0.667,0.391
273,stajyer_degisken_gelir,636,370,-266,96038.0,142955.0,14,2,0.343,1.489,-7.704,0.667,0.341
274,stajyer_degisken_gelir,639,365,-274,99956.0,156528.0,11,2,0.382,1.566,-21.784,0.667,0.313
275,stajyer_degisken_gelir,645,382,-263,105541.0,157666.0,15,2,0.372,1.494,-6.349,0.667,0.335
276,klasik_maasli,850,453,-397,179176.0,310209.0,6,1,1.0,1.731,-12.26,1.0,0.288
277,ogrenci_yuksek_hacim,655,439,-216,145696.0,218538.0,26,4,0.235,1.5,-12.4,0.667,0.413
278,ogrenci_yuksek_hacim,635,456,-179,125676.0,175395.0,26,4,0.28,1.396,-18.731,1.0,0.397
279,klasik_maasli,848,506,-342,148593.0,195279.0,6,1,1.0,1.314,-2.88,0.833,0.285
280,ogrenci_yuksek_hacim,642,415,-227,132229.0,218023.0,28,4,0.18,1.649,-11.225,1.0,0.406
281,stajyer_degisken_gelir,618,390,-228,78806.0,119293.0,9,2,0.593,1.514,-11.96,1.0,0.3
282,klasik_maasli,850,517,-333,206504.0,269992.0,6,1,1.0,1.307,-2.837,1.0,0.295
283,stajyer_degisken_gelir,602,331,-271,62541.0,105065.0,9,2,0.413,1.68,-26.365,1.0,0.309
284,dusuk_hacim_riskli,509,300,-209,9591.0,20003.0,4,1,0.0,2.086,-49.304,0.833,0.283
285,dusuk_hacim_riskli,506,300,-206,6555.0,13304.0,4,1,0.0,2.03,-40.667,0.833,0.272
286,klasik_maasli,850,460,-390,188964.0,287308.0,6,1,1.0,1.52,-21.702,0.5,0.285
287,ogrenci_yuksek_hacim,647,499,-148,137131.0,176244.0,28,4,0.511,1.285,-6.27,0.833,0.42
288,ogrenci_yuksek_hacim,631,401,-230,121383.0,204975.0,26,4,0.38,1.689,-36.093,0.667,0.399
289,klasik_maasli,833,430,-403,133389.0,222144.0,6,1,1.0,1.665,-5.013,0.667,0.29
290,klasik_maasli,850,461,-389,189463.0,286526.0,6,1,1.0,1.512,-4.058,0.5,0.288
291,dusuk_hacim_riskli,502,300,-202,2544.0,4882.0,1,1,0.0,1.919,-16.455,0.667,0.263
292,ogrenci_yuksek_hacim,638,408,-230,128629.0,186938.0,27,4,0.02,1.453,-14.236,0.667,0.404
293,klasik_maasli,850,464,-386,191808.0,288424.0,6,1,1.0,1.504,-1893.451,0.5,0.331
294,stajyer_degisken_gelir,654,338,-316,114273.0,196364.0,13,2,0.182,1.718,-28.615,0.667,0.331
295,ogrenci_yuksek_hacim,645,451,-194,135266.0,182045.0,27,4,0.227,1.346,-16.099,0.667,0.414
296,klasik_maasli,850,497,-353,170009.0,235434.0,6,1,1.0,1.385,-1281.863,0.833,0.295
297,ogrenci_yuksek_hacim,620,435,-185,110284.0,145888.0,28,4,0.111,1.323,-8.294,1.0,0.412
298,ogrenci_yuksek_hacim,643,467,-176,133129.0,183511.0,29,4,0.283,1.378,-17.342,1.0,0.423
299,ogrenci_yuksek_hacim,669,431,-238,159986.0,252677.0,30,4,0.224,1.579,-15.012,0.667,0.421
300,ogrenci_yuksek_hacim,628,420,-208,118345.0,169408.0,28,4,0.299,1.431,-13.611,0.5,0.41
301,stajyer_degisken_gelir,637,303,-334,97776.0,181791.0,10,2,0.474,1.859,-30.633,0.167,0.307
302,klasik_maasli,836,474,-362,136841.0,183131.0,6,1,1.0,1.338,-8.932,0.5,0.29
303,ogrenci_yuksek_hacim,619,378,-241,109230.0,175459.0,26,4,0.31,1.606,-15.53,0.333,0.425
304,ogrenci_yuksek_hacim,627,417,-210,117409.0,165549.0,29,4,0.407,1.41,-29.508,0.167,0.413
305,ogrenci_yuksek_hacim,643,420,-223,133779.0,213738.0,26,4,0.311,1.598,-13.208,0.667,0.399
306,klasik_maasli,850,442,-408,194370.0,351510.0,6,1,1.0,1.808,-47.954,1.0,0.285
307,stajyer_degisken_gelir,635,368,-267,95270.0,151958.0,11,2,0.415,1.595,-27.256,0.833,0.318
308,dusuk_hacim_riskli,501,300,-201,1706.0,3346.0,1,1,0.0,1.961,-31.176,0.333,0.256
309,dusuk_hacim_riskli,501,300,-201,1843.0,4010.0,1,1,0.0,2.176,-38.418,0.667,0.287
310,klasik_maasli,850,462,-388,170745.0,286769.0,6,1,1.0,1.68,-5.087,1.0,0.304
311,stajyer_degisken_gelir,624,336,-288,84422.0,140684.0,11,2,0.312,1.666,-28.659,0.833,0.311
312,klasik_maasli,850,442,-408,183390.0,280349.0,6,1,1.0,1.529,-4.166,0.167,0.288
313,klasik_maasli,841,449,-392,141507.0,225465.0,6,1,1.0,1.593,-4.571,0.667,0.288
314,ogrenci_yuksek_hacim,659,475,-184,149109.0,206414.0,30,4,0.384,1.384,-17.354,0.667,0.421
315,dusuk_hacim_riskli,503,300,-203,3166.0,7413.0,2,1,0.0,2.341,-41.059,0.333,0.28
316,ogrenci_yuksek_hacim,640,489,-151,130363.0,148521.0,26,4,0.427,1.139,-6.495,0.5,0.42
317,stajyer_degisken_gelir,607,301,-306,67549.0,130844.0,8,2,0.458,1.937,-24.187,1.0,0.301
318,dusuk_hacim_riskli,507,300,-207,7396.0,16075.0,4,1,0.499,2.173,-55.0,0.333,0.272
319,klasik_maasli,850,445,-405,200320.0,335884.0,6,1,1.0,1.677,-5.058,0.667,0.298
320,klasik_maasli,839,457,-382,139516.0,228859.0,6,1,1.0,1.64,-4.837,1.0,0.288
321,klasik_maasli,850,430,-420,155199.0,284835.0,6,1,1.0,1.835,-6.025,0.833,0.29
322,ogrenci_yuksek_hacim,618,484,-134,108989.0,137114.0,26,4,0.525,1.258,-16.768,1.0,0.394
323,ogrenci_yuksek_hacim,650,506,-144,140825.0,184256.0,30,4,0.488,1.308,-10.035,1.0,0.421
324,stajyer_degisken_gelir,616,355,-261,76266.0,124645.0,10,2,0.446,1.634,-10.298,1.0,0.311
325,ogrenci_yuksek_hacim,628,428,-200,118813.0,164968.0,27,4,0.134,1.388,-20.59,0.833,0.414
326,klasik_maasli,830,489,-341,130912.0,179367.0,6,1,1.0,1.37,-3.226,1.0,0.288
327,stajyer_degisken_gelir,631,328,-303,91472.0,169978.0,13,2,0.447,1.858,-24.44,0.833,0.328
328,stajyer_degisken_gelir,618,350,-268,78088.0,119618.0,9,2,0.477,1.532,-20.452,0.5,0.307
329,klasik_maasli,809,437,-372,109899.0,142122.0,6,1,1.0,1.293,-5.859,0.167,0.283
330,klasik_maasli,840,425,-415,140404.0,229997.0,6,1,1.0,1.638,-4.849,0.333,0.29
331,stajyer_degisken_gelir,638,326,-312,98694.0,180389.0,13,2,0.227,1.828,-7.061,1.0,0.324
332,dusuk_hacim_riskli,501,300,-201,1214.0,3001.0,1,1,0.0,2.472,-20.286,0.667,0.277
333,ogrenci_yuksek_hacim,612,443,-169,102820.0,135001.0,27,4,0.256,1.313,-17.066,1.0,0.414
334,klasik_maasli,850,511,-339,203610.0,251873.0,6,1,1.0,1.237,-2.432,0.667,0.285
335,klasik_maasli,850,466,-384,151233.0,240756.0,6,1,1.0,1.592,-4.538,0.833,0.288
336,klasik_maasli,850,455,-395,151665.0,235803.0,6,1,1.0,1.555,-4.313,0.5,0.287
337,dusuk_hacim_riskli,505,300,-205,5179.0,11931.0,4,1,0.305,2.304,-55.748,0.333,0.288
338,klasik_maasli,840,458,-382,140572.0,214895.0,6,1,1.0,1.529,-4.156,0.667,0.287
339,stajyer_degisken_gelir,641,403,-238,101772.0,151097.0,10,2,0.45,1.485,-13.997,1.0,0.314
340,stajyer_degisken_gelir,641,348,-293,101086.0,159582.0,14,2,0.374,1.579,-13.843,0.333,0.333
341,ogrenci_yuksek_hacim,649,482,-167,139483.0,167275.0,27,4,0.279,1.199,-6.501,0.667,0.4
342,klasik_maasli,850,478,-372,154260.0,241534.0,6,1,1.0,1.566,-12.632,1.0,0.288
343,klasik_maasli,818,471,-347,118217.0,165996.0,6,1,1.0,1.404,-24.592,1.0,0.29
344,ogrenci_yuksek_hacim,630,482,-148,120749.0,169735.0,28,4,0.599,1.406,-13.589,1.0,0.417
345,stajyer_degisken_gelir,637,404,-233,97681.0,133099.0,10,2,0.485,1.363,-3.698,0.667,0.309
346,stajyer_degisken_gelir,607,357,-250,67384.0,101073.0,9,2,0.358,1.5,-4.421,1.0,0.307
347,klasik_maasli,850,460,-390,204726.0,334486.0,6,1,1.0,1.634,-4.796,0.833,0.287
348,ogrenci_yuksek_hacim,623,464,-159,113468.0,149628.0,28,4,0.447,1.319,-6.815,0.833,0.415
349,klasik_maasli,850,464,-386,173098.0,278251.0,6,1,1.0,1.607,-4.66,0.833,0.29
350,dusuk_hacim_riskli,505,300,-205,5126.0,9545.0,3,1,0.918,1.862,-11.962,0.833,0.271
351,klasik_maasli,850,463,-387,199673.0,321372.0,6,1,1.0,1.609,-4.639,0.833,0.285
352,ogrenci_yuksek_hacim,652,466,-186,142150.0,189747.0,27,4,0.211,1.335,-8.925,0.833,0.4
353,dusuk_hacim_riskli,505,300,-205,5063.0,11959.0,3,1,0.788,2.362,-25.425,0.167,0.267
354,dusuk_hacim_riskli,505,300,-205,5221.0,11496.0,3,1,0.657,2.202,-48.81,0.167,0.274
355,stajyer_degisken_gelir,640,387,-253,100356.0,137284.0,15,2,0.123,1.368,-7.123,1.0,0.351
356,stajyer_degisken_gelir,655,307,-348,115067.0,198631.0,14,2,0.135,1.726,-33.346,0.167,0.331
357,ogrenci_yuksek_hacim,652,443,-209,142921.0,214304.0,29,4,0.214,1.499,-24.762,0.833,0.418
358,klasik_maasli,841,466,-375,141577.0,225849.0,6,1,1.0,1.595,-4.6,1.0,0.291
359,stajyer_degisken_gelir,615,330,-285,75825.0,108156.0,12,2,0.133,1.426,-4.701,0.5,0.328
360,klasik_maasli,850,454,-396,208302.0,324821.0,6,1,1.0,1.559,-4.363,0.5,0.285
361,klasik_maasli,850,515,-335,176353.0,233239.0,6,1,1.0,1.323,-2.926,1.0,0.29
362,stajyer_degisken_gelir,648,388,-260,108443.0,179360.0,11,2,0.487,1.654,-14.552,1.0,0.311
363,dusuk_hacim_riskli,505,300,-205,5401.0,11000.0,3,1,0.718,2.037,-34.897,0.667,0.277
364,ogrenci_yuksek_hacim,648,465,-183,138472.0,193501.0,29,4,0.241,1.397,-8.616,1.0,0.413
365,dusuk_hacim_riskli,504,300,-204,4536.0,9271.0,3,1,0.176,2.044,-29.753,0.667,0.273
366,dusuk_hacim_riskli,506,300,-206,6741.0,12862.0,3,1,0.3,1.908,-34.593,0.833,0.282
367,ogrenci_yuksek_hacim,650,423,-227,140690.0,232988.0,28,4,0.191,1.656,-38.232,1.0,0.42
368,stajyer_degisken_gelir,626,334,-292,86353.0,161088.0,10,2,0.49,1.865,-10.518,1.0,0.309
369,klasik_maasli,827,461,-366,127487.0,195352.0,6,1,1.0,1.532,-4.21,1.0,0.29
370,dusuk_hacim_riskli,504,300,-204,4343.0,9032.0,2,1,0.0,2.08,-45.9,0.5,0.278
371,stajyer_degisken_gelir,630,343,-287,90652.0,149698.0,12,2,0.374,1.651,-10.31,0.667,0.328
372,stajyer_degisken_gelir,620,326,-294,80273.0,130909.0,10,2,0.277,1.631,-7.688,0.667,0.312
373,klasik_maasli,827,453,-374,127900.0,203160.0,6,1,1.0,1.588,-4.518,1.0,0.287
374,ogrenci_yuksek_hacim,628,467,-161,118684.0,157912.0,28,4,0.444,1.331,-11.315,0.833,0.429
375,stajyer_degisken_gelir,637,334,-303,97642.0,163283.0,15,2,0.072,1.672,-37.185,1.0,0.339
376,ogrenci_yuksek_hacim,639,424,-215,129153.0,187268.0,29,4,0.0,1.45,-18.431,1.0,0.416
377,ogrenci_yuksek_hacim,652,481,-171,142015.0,179296.0,26,4,0.339,1.263,-5.595,0.667,0.403
378,klasik_maasli,850,479,-371,151604.0,202562.0,6,1,1.0,1.336,-3.013,0.333,0.291
379,klasik_maasli,850,458,-392,192618.0,294884.0,6,1,1.0,1.531,-4.175,0.5,0.285
380,klasik_maasli,850,443,-407,166612.0,300596.0,6,1,1.0,1.804,-5.826,1.0,0.29
381,klasik_maasli,825,446,-379,125326.0,195356.0,6,1,1.0,1.559,-21.864,0.833,0.285
382,klasik_maasli,850,483,-367,181582.0,248646.0,6,1,1.0,1.369,-3.205,0.5,0.298
383,ogrenci_yuksek_hacim,631,439,-192,121264.0,155799.0,27,4,0.151,1.285,-22.132,0.667,0.404
384,klasik_maasli,850,446,-404,176549.0,304452.0,6,1,1.0,1.724,-5.352,0.833,0.285
385,ogrenci_yuksek_hacim,612,360,-252,102915.0,170461.0,27,4,0.185,1.656,-16.057,0.5,0.402
386,dusuk_hacim_riskli,502,300,-202,2672.0,6578.0,1,1,0.0,2.462,-17.517,0.5,0.263
387,ogrenci_yuksek_hacim,641,483,-158,131816.0,165718.0,28,4,0.273,1.257,-19.025,1.0,0.42
388,klasik_maasli,835,464,-371,135240.0,188757.0,6,1,1.0,1.396,-3.37,0.5,0.295
389,stajyer_degisken_gelir,631,301,-330,91893.0,164018.0,13,2,0.134,1.785,-8.01,0.667,0.339
390,ogrenci_yuksek_hacim,675,517,-158,165190.0,200654.0,30,4,0.364,1.215,-5.013,1.0,0.431
391,klasik_maasli,850,504,-346,167715.0,224341.0,6,1,1.0,1.338,-3.025,0.833,0.285
392,dusuk_hacim_riskli,506,300,-206,6295.0,12601.0,3,1,0.139,2.002,-15.048,0.667,0.271
393,stajyer_degisken_gelir,650,308,-342,110629.0,217330.0,14,2,0.129,1.964,-9.327,1.0,0.333
394,ogrenci_yuksek_hacim,617,386,-231,107670.0,179643.0,30,4,0.241,1.668,-27.736,0.833,0.429
395,ogrenci_yuksek_hacim,640,445,-195,130397.0,194822.0,26,4,0.356,1.494,-10.319,0.833,0.397
396,dusuk_hacim_riskli,506,300,-206,6590.0,15171.0,3,1,0.514,2.302,-18.683,0.667,0.274
397,dusuk_hacim_riskli,508,300,-208,8823.0,18208.0,4,1,0.657,2.064,-26.285,0.333,0.304
398,klasik_maasli,850,483,-367,177250.0,251701.0,6,1,1.0,1.42,-3.523,0.667,0.285
399,klasik_maasli,850,502,-348,194951.0,263198.0,6,1,1.0,1.35,-3.105,0.833,0.29
400,stajyer_degisken_gelir,638,389,-249,98249.0,143253.0,11,2,0.471,1.458,-4.512,0.667,0.326
401,klasik_maasli,850,452,-398,190003.0,330830.0,6,1,1.0,1.741,-5.425,1.0,0.288
402,ogrenci_yuksek_hacim,608,446,-162,98296.0,118359.0,30,4,0.328,1.204,-4.069,0.667,0.419
403,ogrenci_yuksek_hacim,634,458,-176,124500.0,160280.0,25,4,0.321,1.287,-6.461,0.667,0.395
404,ogrenci_yuksek_hacim,682,420,-262,172605.0,279804.0,30,4,0.179,1.621,-30.305,0.667,0.424
405,klasik_maasli,850,412,-438,184272.0,338816.0,6,1,1.0,1.839,-34.941,0.5,0.288
406,ogrenci_yuksek_hacim,641,383,-258,131180.0,206102.0,28,4,0.0,1.571,-8.934,0.5,0.424
407,klasik_maasli,850,435,-415,158963.0,285734.0,6,1,1.0,1.797,-5.772,0.833,0.287
408,klasik_maasli,850,457,-393,193967.0,331408.0,6,1,1.0,1.709,-13.354,1.0,0.29
409,ogrenci_yuksek_hacim,616,390,-226,106056.0,166347.0,26,4,0.239,1.568,-12.194,0.667,0.408
410,stajyer_degisken_gelir,618,326,-292,78248.0,129436.0,9,2,0.503,1.654,-13.79,0.333,0.3
411,stajyer_degisken_gelir,636,329,-307,96234.0,162998.0,11,2,0.33,1.694,-5.711,0.5,0.318
412,ogrenci_yuksek_hacim,655,465,-190,145130.0,188117.0,30,4,0.106,1.296,-8.44,0.833,0.417
413,dusuk_hacim_riskli,501,300,-201,1257.0,2886.0,1,1,0.0,2.296,-17.523,1.0,0.26
414,klasik_maasli,850,470,-380,160596.0,251260.0,6,1,1.0,1.565,-4.373,0.833,0.291
415,klasik_maasli,850,501,-349,174993.0,247679.0,6,1,1.0,1.415,-21.297,1.0,0.291
416,klasik_maasli,818,408,-410,118452.0,209190.0,6,1,1.0,1.766,-5.583,0.833,0.288
417,klasik_maasli,850,478,-372,197698.0,310171.0,6,1,1.0,1.569,-11.416,1.0,0.287
418,klasik_maasli,850,474,-376,167781.0,268179.0,6,1,1.0,1.598,-17.486,1.0,0.298
419,klasik_maasli,850,482,-368,196208.0,269726.0,6,1,1.0,1.375,-3.241,0.5,0.295
420,klasik_maasli,850,479,-371,204624.0,296117.0,6,1,1.0,1.447,-3.682,0.667,0.285
421,ogrenci_yuksek_hacim,648,471,-177,138413.0,183969.0,27,4,0.453,1.329,-25.626,0.5,0.407
422,ogrenci_yuksek_hacim,623,419,-204,113175.0,183334.0,29,4,0.37,1.62,-12.417,1.0,0.413
423,ogrenci_yuksek_hacim,634,419,-215,124647.0,184797.0,27,4,0.303,1.483,-24.569,0.5,0.411
424,stajyer_degisken_gelir,631,361,-270,91533.0,147738.0,11,2,0.324,1.614,-5.079,1.0,0.324
425,dusuk_hacim_riskli,503,300,-203,3199.0,6853.0,2,1,0.0,2.142,-15.766,0.667,0.272
426,ogrenci_yuksek_hacim,621,443,-178,111848.0,161567.0,30,4,0.439,1.445,-13.558,0.833,0.424
427,stajyer_degisken_gelir,645,345,-300,105707.0,172288.0,11,2,0.383,1.63,-12.994,0.333,0.315
428,ogrenci_yuksek_hacim,605,401,-204,95109.0,151256.0,27,4,0.333,1.59,-13.768,1.0,0.402
429,ogrenci_yuksek_hacim,630,454,-176,120563.0,151295.0,26,4,0.094,1.255,-10.991,1.0,0.415
430,stajyer_degisken_gelir,628,301,-327,88571.0,163475.0,14,2,0.345,1.846,-41.535,0.5,0.339
431,ogrenci_yuksek_hacim,679,446,-233,169940.0,267339.0,29,4,0.363,1.573,-16.257,0.667,0.423
432,stajyer_degisken_gelir,628,370,-258,88020.0,132958.0,10,2,0.382,1.511,-6.613,0.833,0.311
433,ogrenci_yuksek_hacim,627,400,-227,117549.0,174555.0,27,4,0.098,1.485,-10.277,0.667,0.411
434,dusuk_hacim_riskli,504,300,-204,4637.0,9984.0,2,1,0.0,2.153,-42.836,0.5,0.283
435,ogrenci_yuksek_hacim,666,463,-203,156711.0,194550.0,30,4,0.033,1.241,-12.268,0.667,0.441
436,dusuk_hacim_riskli,506,300,-206,6551.0,13194.0,4,1,0.0,2.014,-4.465,0.667,0.278
437,ogrenci_yuksek_hacim,662,486,-176,152378.0,215851.0,30,4,0.446,1.417,-8.798,0.833,0.421
438,klasik_maasli,848,464,-384,148311.0,236744.0,6,1,1.0,1.596,-13.991,0.833,0.29
439,dusuk_hacim_riskli,502,300,-202,2322.0,5100.0,1,1,0.0,2.196,-15.842,1.0,0.257
440,klasik_maasli,836,467,-369,136197.0,211285.0,6,1,1.0,1.551,-4.302,1.0,0.298
441,dusuk_hacim_riskli,506,300,-206,6425.0,14561.0,4,1,0.115,2.266,-17.923,1.0,0.275
442,ogrenci_yuksek_hacim,646,457,-189,136692.0,198324.0,26,4,0.269,1.451,-30.096,1.0,0.397
443,klasik_maasli,811,479,-332,111666.0,139829.0,6,1,1.0,1.252,-2.522,0.833,0.29
444,klasik_maasli,845,482,-363,145549.0,220270.0,6,1,1.0,1.513,-4.102,1.0,0.29
445,stajyer_degisken_gelir,649,364,-285,109627.0,188734.0,12,2,0.338,1.722,-18.921,1.0,0.32
446,ogrenci_yuksek_hacim,649,422,-227,139979.0,217226.0,26,4,0.281,1.552,-9.69,0.5,0.394
447,dusuk_hacim_riskli,505,300,-205,5373.0,11484.0,4,1,0.674,2.137,-18.844,0.5,0.277
448,dusuk_hacim_riskli,503,300,-203,3080.0,5964.0,3,1,0.095,1.936,-14.595,0.5,0.279
449,ogrenci_yuksek_hacim,604,387,-217,94141.0,146873.0,26,4,0.154,1.56,-22.99,1.0,0.403
450,ogrenci_yuksek_hacim,621,407,-214,111224.0,160963.0,30,4,0.254,1.447,-9.75,0.5,0.419
451,klasik_maasli,850,396,-454,196213.0,382588.0,6,1,1.0,1.95,-6.674,0.5,0.287
452,dusuk_hacim_riskli,506,300,-206,6687.0,13337.0,3,1,0.122,1.994,-14.836,0.5,0.296
453,stajyer_degisken_gelir,638,380,-258,98740.0,152053.0,10,2,0.504,1.54,-28.735,0.667,0.307
454,dusuk_hacim_riskli,500,300,-200,866.0,2344.0,1,1,0.0,2.707,-28.0,0.5,0.261
455,stajyer_degisken_gelir,615,327,-288,75378.0,121059.0,9,2,0.552,1.606,-16.386,0.167,0.314
456,ogrenci_yuksek_hacim,624,475,-149,114147.0,126288.0,30,4,0.234,1.106,-2.288,0.833,0.419
457,stajyer_degisken_gelir,627,335,-292,87769.0,147866.0,13,2,0.284,1.685,-10.928,0.833,0.339
458,stajyer_degisken_gelir,629,300,-329,89422.0,166438.0,11,2,0.187,1.861,-16.978,0.5,0.32
459,klasik_maasli,850,463,-387,184979.0,308010.0,6,1,1.0,1.665,-5.009,1.0,0.288
460,stajyer_degisken_gelir,646,345,-301,106129.0,199757.0,11,2,0.427,1.882,-22.566,1.0,0.315
461,ogrenci_yuksek_hacim,606,405,-201,96903.0,149243.0,27,4,0.444,1.54,-24.921,0.667,0.402
462,klasik_maasli,825,432,-393,125499.0,214280.0,6,1,1.0,1.707,-1739.824,1.0,0.285
463,klasik_maasli,850,446,-404,165164.0,248375.0,6,1,1.0,1.504,-4.019,0.167,0.293
464,dusuk_hacim_riskli,504,300,-204,4867.0,11104.0,3,1,0.571,2.281,-18.741,0.667,0.286
465,stajyer_degisken_gelir,629,372,-257,89652.0,137743.0,12,2,0.335,1.536,-6.535,1.0,0.318
466,ogrenci_yuksek_hacim,632,456,-176,122741.0,150512.0,28,4,0.385,1.226,-12.09,0.333,0.41
467,stajyer_degisken_gelir,627,370,-257,87729.0,141381.0,9,2,0.454,1.612,-38.22,1.0,0.307
468,klasik_maasli,815,466,-349,115809.0,164489.0,6,1,1.0,1.42,-7.497,1.0,0.287
469,ogrenci_yuksek_hacim,632,475,-157,122342.0,150016.0,26,4,0.496,1.226,-8.37,0.5,0.399
470,stajyer_degisken_gelir,646,336,-310,106199.0,180584.0,15,2,0.304,1.7,-18.132,0.5,0.335
471,dusuk_hacim_riskli,502,300,-202,2845.0,5985.0,3,1,0.122,2.104,-15.026,0.333,0.291
472,klasik_maasli,822,398,-424,122061.0,213252.0,6,1,1.0,1.747,-5.472,0.5,0.288
473,dusuk_hacim_riskli,502,300,-202,2630.0,5532.0,1,1,0.0,2.103,-29.883,0.5,0.269
474,ogrenci_yuksek_hacim,631,396,-235,121573.0,213267.0,29,4,0.26,1.754,-46.125,1.0,0.413
475,ogrenci_yuksek_hacim,616,459,-157,106202.0,129455.0,27,4,0.244,1.219,-8.283,1.0,0.407
476,ogrenci_yuksek_hacim,649,470,-179,139584.0,195024.0,30,4,0.36,1.397,-21.435,0.833,0.426
477,klasik_maasli,850,444,-406,176147.0,287228.0,6,1,1.0,1.631,-14.235,0.5,0.293
478,stajyer_degisken_gelir,627,342,-285,87541.0,136667.0,12,2,0.095,1.561,-4.427,1.0,0.333
479,klasik_maasli,813,393,-420,113480.0,195914.0,6,1,1.0,1.726,-28.749,0.5,0.287
480,ogrenci_yuksek_hacim,612,388,-224,102441.0,155677.0,29,4,0.015,1.52,-22.827,1.0,0.423
481,klasik_maasli,839,427,-412,139124.0,224520.0,6,1,1.0,1.614,-4.7,0.333,0.29
482,stajyer_degisken_gelir,633,321,-312,93942.0,160311.0,12,2,0.282,1.706,-5.318,0.5,0.333
483,ogrenci_yuksek_hacim,633,453,-180,123737.0,179370.0,26,4,0.355,1.45,-12.047,1.0,0.394
484,stajyer_degisken_gelir,632,322,-310,92180.0,155491.0,13,2,0.28,1.687,-11.069,0.5,0.33
485,stajyer_degisken_gelir,622,355,-267,82782.0,117013.0,11,2,0.387,1.414,-8.957,0.333,0.318
486,stajyer_degisken_gelir,657,362,-295,117402.0,199324.0,12,2,0.199,1.698,-7.854,1.0,0.337
487,ogrenci_yuksek_hacim,619,435,-184,109158.0,136876.0,27,4,0.359,1.254,-6.906,0.333,0.409
488,klasik_maasli,814,463,-351,114505.0,157298.0,6,1,1.0,1.374,-9.936,0.833,0.283
489,ogrenci_yuksek_hacim,609,460,-149,99102.0,118696.0,26,4,0.375,1.198,-8.684,0.833,0.399
490,dusuk_hacim_riskli,503,300,-203,3718.0,7235.0,3,1,0.162,1.946,-14.229,0.833,0.267
491,dusuk_hacim_riskli,502,300,-202,2554.0,4648.0,1,1,0.0,1.82,-29.362,0.333,0.266
492,stajyer_degisken_gelir,634,385,-249,94858.0,140115.0,11,2,0.324,1.477,-14.223,1.0,0.316
